// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1/" /p:OutDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\publish/" in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1/" /p:OutDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\publish/" --output "C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0/" in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1
// command took 12.41 sec and exited with 0
// ***** Done, took 00:00:13 (13.48 sec)   *****
// Found 3 benchmarks:
//   CullingBenchmark.StandardCpuCulling: DefaultJob
//   CullingBenchmark.GpuCulling_StandardFloat: DefaultJob
//   CullingBenchmark.GpuCulling_SmartPrecision: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  93: 8 op, 538539300.00 ns, 67.3174 ms/op
WorkloadResult  94: 8 op, 531489200.00 ns, 66.4362 ms/op
WorkloadResult  95: 8 op, 538429500.00 ns, 67.3037 ms/op
WorkloadResult  96: 8 op, 539137200.00 ns, 67.3922 ms/op
WorkloadResult  97: 8 op, 511692200.00 ns, 63.9615 ms/op
WorkloadResult  98: 8 op, 548236400.00 ns, 68.5296 ms/op
// GC:  8 7 7 61091808 8
// Threading:  711 2 8

// AfterAll
// Benchmark Process 35112 has exited with code 0.

Mean = 63.406 ms, StdErr = 0.380 ms (0.60%), N = 98, StdDev = 3.763 ms
Min = 54.279 ms, Q1 = 61.645 ms, Median = 63.704 ms, Q3 = 65.700 ms, Max = 70.556 ms
IQR = 4.055 ms, LowerFence = 55.563 ms, UpperFence = 71.782 ms
ConfidenceInterval = [62.116 ms; 64.696 ms] (CI 99.9%), Margin = 1.290 ms (2.03% of Mean)
Skewness = -0.61, Kurtosis = 2.96, MValue = 2.29

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-06-25 2:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CullingBenchmark.GpuCulling_SmartPrecision: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet CullerTests-DefaultJob-1.dll --anonymousPipes 1504 1500 --benchmarkName MathTests.CullingBenchmark.GpuCulling_SmartPrecision --job Default --benchmarkId 2 in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175700.00 ns, 175.7000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> ILGPU.InternalCompilerException: An internal compiler error has been detected
- in method UInt32 SingleToUInt32Bits(Single) declared in type System.BitConverter
- in method Single op_Explicit(System.Half) declared in type System.Half
- in method System.Half op_Addition(System.Half, System.Half) declared in type System.Half
- in method Void MatrixMultiplyKernelFloatHalf(ILGPU.Index2D, ILGPU.Runtime.ArrayView2D`2[System.Half,ILGPU.Stride2D+DenseX], ILGPU.Runtime.ArrayView2D`2[System.Half,ILGPU.Stride2D+DenseX], ILGPU.Runtime.ArrayView2D`2[System.Half,ILGPU.Stride2D+DenseX], Int32) declared in type FastMatrixEngine.GpuMatrixMultiplier
- in method Void MatrixMultiplyKernelFloatHalf(ILGPU.Index2D, ILGPU.Runtime.ArrayView2D`2[System.Half,ILGPU.Stride2D+DenseX], ILGPU.Runtime.ArrayView2D`2[System.Half,ILGPU.Stride2D+DenseX], ILGPU.Runtime.ArrayView2D`2[System.Half,ILGPU.Stride2D+DenseX], Int32) declared in type FastMatrixEngine.GpuMatrixMultiplier
 ---> System.NotSupportedException: Not supported intrinsic type 'BitCast'
   --- End of inner exception stack trace ---
   at ILGPU.Backends.Backend.PreCompileKernelMethod[TBackendHook](EntryPointDescription& entry, TBackendHook backendHook)
   at ILGPU.Backends.Backend.Compile[TBackendHook](EntryPointDescription& entry, KernelSpecialization& specialization, TBackendHook backendHook)
   at ILGPU.Backends.Backend.Compile(EntryPointDescription& entry, KernelSpecialization& specialization)
   at ILGPU.Runtime.Accelerator.CompileKernel(EntryPointDescription& entry, KernelSpecialization& specialization)
   at ILGPU.Runtime.Accelerator.<>c__DisplayClass157_0`1.<LoadGenericKernel>b__0(TKernelLoader& loader, KernelInfo& info)
   at ILGPU.Runtime.Accelerator.LoadAutoGroupedKernel[TDelegate](MethodInfo method, KernelInfo& kernelInfo)
   at ILGPU.Runtime.Accelerator.LoadAutoGroupedKernel[TDelegate](MethodInfo method)
   at ILGPU.Runtime.KernelLoaders.LoadAutoGroupedKernel[TIndex,T1,T2,T3,T4](Accelerator accelerator, Action`5 action)
   at ILGPU.Runtime.KernelLoaders.LoadAutoGroupedStreamKernel[TIndex,T1,T2,T3,T4](Accelerator accelerator, Action`5 action)
   at FastMatrixEngine.GpuMatrixMultiplier.Multiply(Half[,] matrixA, Half[,] matrixB)
   at UltimateCameraCuller.GpuCameraCuller.GetVisibleObjects(Single[,] cameraViewProjMatrix, Single[,] objectPositions, Boolean useSmartPrecision) in C:\My_Data\Projects\UltimateCameraCuller\UltimateCameraCuller\GpuCameraCuller.cs:line 34
   at MathTests.CullingBenchmark.GpuCulling_SmartPrecision() in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\CullingBenchmark.cs:line 96
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\CullerTests-DefaultJob-1.notcs:line 707
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\CullerTests-DefaultJob-1.notcs:line 570
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\My_Data\Projects\UltimateCameraCuller\CullerTests\bin\Release\net10.0\CullerTests-DefaultJob-1\CullerTests-DefaultJob-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 35744 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-06-25 2:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 7a3c15ce-f307-4f9e-9905-4ed41fa37a12 FriendlyName: Acer)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MathTests.CullingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\MathTests.CullingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\MathTests.CullingBenchmark-report.html

// * Detailed results *
CullingBenchmark.StandardCpuCulling: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.788 ms, StdErr = 0.008 ms (0.46%), N = 15, StdDev = 0.032 ms
Min = 1.740 ms, Q1 = 1.765 ms, Median = 1.796 ms, Q3 = 1.809 ms, Max = 1.850 ms
IQR = 0.045 ms, LowerFence = 1.698 ms, UpperFence = 1.876 ms
ConfidenceInterval = [1.754 ms; 1.822 ms] (CI 99.9%), Margin = 0.034 ms (1.90% of Mean)
Skewness = -0.05, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[1.723 ms ; 1.784 ms) | @@@@@@
[1.784 ms ; 1.867 ms) | @@@@@@@@@
---------------------------------------------------

CullingBenchmark.GpuCulling_StandardFloat: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.406 ms, StdErr = 0.380 ms (0.60%), N = 98, StdDev = 3.763 ms
Min = 54.279 ms, Q1 = 61.645 ms, Median = 63.704 ms, Q3 = 65.700 ms, Max = 70.556 ms
IQR = 4.055 ms, LowerFence = 55.563 ms, UpperFence = 71.782 ms
ConfidenceInterval = [62.116 ms; 64.696 ms] (CI 99.9%), Margin = 1.290 ms (2.03% of Mean)
Skewness = -0.61, Kurtosis = 2.96, MValue = 2.29
-------------------- Histogram --------------------
[53.208 ms ; 55.538 ms) | @@@@
[55.538 ms ; 57.681 ms) | @@@@@@@@
[57.681 ms ; 59.039 ms) | @
[59.039 ms ; 61.140 ms) | @@@@@@
[61.140 ms ; 63.322 ms) | @@@@@@@@@@@@@@@@@@@@@@
[63.322 ms ; 65.464 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[65.464 ms ; 67.550 ms) | @@@@@@@@@@@@@@
[67.550 ms ; 69.721 ms) | @@@@@@@@@@@
[69.721 ms ; 71.628 ms) | @
---------------------------------------------------

CullingBenchmark.GpuCulling_SmartPrecision: DefaultJob
Runtime = .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8655/25H2/2025Update/HudsonValley2)
13th Gen Intel Core i7-13700HX 2.10GHz, 1 CPU, 24 logical and 16 physical cores
.NET SDK 10.0.109
  [Host]     : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3


| Method                    | Mean      | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0      | Gen1     | Gen2     | Allocated | Alloc Ratio |
|-------------------------- |----------:|----------:|----------:|------:|--------:|-----:|----------:|---------:|---------:|----------:|------------:|
| StandardCpuCulling        |  1.788 ms | 0.0340 ms | 0.0318 ms |  1.00 |    0.02 |    1 |   27.3438 |  27.3438 |  27.3438 |  97.69 KB |        1.00 |
| GpuCulling_StandardFloat  | 63.406 ms | 1.2899 ms | 3.7628 ms | 35.46 |    2.18 |    2 | 1000.0000 | 875.0000 | 875.0000 | 7457.5 KB |       76.34 |
| GpuCulling_SmartPrecision |        NA |        NA |        NA |     ? |       ? |    ? |        NA |       NA |       NA |        NA |           ? |

Benchmarks with issues:
  CullingBenchmark.GpuCulling_SmartPrecision: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.

// * Hints *
Outliers
  CullingBenchmark.GpuCulling_StandardFloat: Default -> 2 outliers were removed, 6 outliers were detected (54.28 ms..55.07 ms, 74.36 ms, 76.72 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.3 sec), executed benchmarks: 3

Global total time: 00:01:42 (102.27 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
